Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +1: time=63.5, ego_speed=26.2, lead_speed=26.05, distance=36.71
  +2: time=63.6, ego_speed=26.2, lead_speed=25.55, distance=36.41
  +3: time=63.7, ego_speed=26.35, lead_speed=25.98, distance=36.75
Row 635: time=63.5, ego_speed=26.2, lead_speed=26.05, distance=36.71
  +1: time=63.6, ego_speed=26.2, lead_speed=25.55, distance=36.41
  +2: time=63.7, ego_speed=26.35, lead_speed=25.98, distance=36.75
  +3: time=63.8, ego_speed=26.35, lead_speed=26.6, distance=36.64
Row 636: time=63.6, ego_speed=26.2, lead_speed=25.55, distance=36.41
  +1: time=63.7, ego_speed=26.35, lead_speed=25.98, distance=36.75
  +2: time=63.8, ego_speed=26.35, lead_speed=26.6, distance=36.64
  +3: time=63.9, ego_speed=26.35, lead_speed=25.86, distance=37.26
Row 637: time=63.7, ego_speed=26.35, lead_speed=25.98, distance=36.75
  +1: time=63.8, ego_speed=26.35, lead_speed=26.6, distance=36.64
  +2: time=63.9, ego_speed=26.35, lead_speed=25.86, distance=37.26
  +3: time=64.0, ego_speed=26.35, lead_speed=25.68, distance=37.24
Row 638: time=63.8, ego_speed=26.35, lead_speed=26.6, distance=36.64
  +1: time=63.9, ego_speed=26.35, lead_speed=25.86, distance=37.26
  +2: time=64.0, ego_speed=26.35, lead_speed=25.68, distance=37.24
  +3: time=64.1, ego_speed=26.35, lead_speed=26.56, distance=37.06
Row 639: time=63.9, ego_speed=26.35, lead_speed=25.86, distance=37.26
  +1: time=64.0, ego_speed=26.35, lead_speed=25.68, distance=37.24
  +2: time=64.1, ego_speed=26.35, lead_speed=26.56, distance=37.06
  +3: time=64.2, ego_speed=26.5, lead_speed=26.59, distance=37.55
Row 640: time=64.0, ego_speed=26.35, lead_speed=25.68, distance=37.24
  +1: time=64.1, ego_speed=26.35, lead_speed=26.56, distance=37.06
  +2: time=64.2, ego_speed=26.5, lead_speed=26.59, distance=37.55
  +3: time=64.3, ego_speed=26.5, lead_speed=26.03, distance=38.37
Row 641: time=64.1, ego_speed=26.35, lead_speed=26.56, distance=37.06
  +1: time=64.2, ego_speed=26.5, lead_speed=26.59, distance=37.55
  +2: time=64.3, ego_speed=26.5, lead_speed=26.03, distance=38.37
  +3: time=64.4, ego_speed=26.5, lead_speed=26.1, distance=38.1
Row 642: time=64.2, ego_speed=26.5, lead_speed=26.59, distance=37.55
  +1: time=64.3, ego_speed=26.5, lead_speed=26.03, distance=38.37
  +2: time=64.4, ego_speed=26.5, lead_speed=26.1, distance=38.1
  +3: time=64.5, ego_speed=26.5, lead_speed=26.68, distance=35.39
Row 643: time=64.3, ego_speed=26.5, lead_speed=26.03, distance=38.37
  +1: time=64.4, ego_speed=26.5, lead_speed=26.1, distance=38.1
  +2: time=64.5, ego_speed=26.5, lead_speed=26.68, distance=35.39
  +3: time=64.6, ego_speed=26.65, lead_speed=25.38, distance=34.2
Row 644: time=64.4, ego_speed=26.5, lead_speed=26.1, distance=38.1
  +1: time=64.5, ego_speed=26.5, lead_speed=26.68, distance=35.39
  +2: time=64.6, ego_speed=26.65, lead_speed=25.38, distance=34.2
  +3: time=64.7, ego_speed=26.65, lead_speed=25.45, distance=38.07
Row 645: time=64.5, ego_speed=26.5, lead_speed=26.68, distance=35.39
  +1: time=64.6, ego_speed=26.65, lead_speed=25.38, distance=34.2
  +2: time=64.7, ego_speed=26.65, lead_speed=25.45, distance=38.07
  +3: time=64.8, ego_speed=26.65, lead_speed=26.03, distance=35.5
Row 646: time=64.6, ego_speed=26.65, lead_speed=25.38, distance=34.2
  +1: time=64.7, ego_speed=26.65, lead_speed=25.45, distance=38.07
  +2: time=64.8, ego_speed=26.65, lead_speed=26.03, distance=35.5
  +3: time=64.9, ego_speed=26.65, lead_speed=26.46, distance=36.77
Row 647: time=64.7, ego_speed=26.65, lead_speed=25.45, distance=38.07
  +1: time=64.8, ego_speed=26.65, lead_speed=26.03, distance=35.5
  +2: time=64.9, ego_speed=26.65, lead_speed=26.46, distance=36.77
  +3: time=65.0, ego_speed=26.65, lead_speed=26.92, distance=35.71
Row 648: time=64.8, ego_speed=26.65, lead_speed=26.03, distance=35.5
  +1: time=64.9, ego_speed=26.65, lead_speed=26.46, distance=36.77
  +2: time=65.0, ego_speed=26.65, lead_speed=26.92, distance=35.71
  +3: time=65.1, ego_speed=26.8, lead_speed=27.88, distance=35.02
Row 649: time=64.9, ego_speed=26.65, lead_speed=26.46, distance=36.77
  +1: time=65.0, ego_speed=26.65, lead_speed=26.92, distance=35.71
  +2: time=65.1, ego_speed=26.8, lead_speed=27.88, distance=35.02
  +3: time=65.2, ego_speed=26.8, lead_speed=27.42, distance=37.61
Row 650: time=65.0, ego_speed=26.65, lead_speed=26.92, distance=35.71
  +1: time=65.1, ego_speed=26.8, lead_speed=27.88, distance=35.02
  +2: time=65.2, ego_speed=26.8, lead_speed=27.42, distance=37.61
  +3: time=65.3, ego_speed=26.8, lead_speed=26.64, distance=37.84
Row 651: time=65.1, ego_speed=26.8, lead_speed=27.88, distance=35.02
  +1: time=65.2, ego_speed=26.8, lead_speed=27.42, distance=37.61
  +2: time=65.3, ego_speed=26.8, lead_speed=26.64, distance=37.84
  +3: time=65.4, ego_speed=26.8, lead_speed=26.78, distance=36.36
Row 652: time=65.2, ego_speed=26.8, lead_speed=27.42, distance=37.61
  +1: time=65.3, ego_speed=26.8, lead_speed=26.64, distance=37.84
  +2: time=65.4, ego_speed=26.8, lead_speed=26.78, distance=36.36
  +3: time=65.5, ego_speed=26.95, lead_speed=26.02, distance=34.12
Row 653: time=65.3, ego_speed=26.8, lead_speed=26.64, distance=37.84
  +1: time=65.4, ego_speed=26.8, lead_speed=26.78, distance=36.36
  +2: time=65.5, ego_speed=26.95, lead_speed=26.02, distance=34.12
  +3: time=65.6, ego_speed=26.95, lead_speed=26.86, distance=36.37
Row 654: time=65.4, ego_speed=26.8, lead_speed=26.78, distance=36.36
  +1: time=65.5, ego_speed=26.95, lead_speed=26.02, distance=34.12
  +2: time=65.6, ego_speed=26.95, lead_speed=26.86, distance=36.37
  +3: time=65.7, ego_speed=26.95, lead_speed=26.67, distance=37.41
Row 655: time=65.5, ego_speed=26.95, lead_speed=26.02, distance=34.12
  +1: time=65.6, ego_speed=26.95, lead_speed=26.86, distance=36.37
  +2: time=65.7, ego_speed=26.95, lead_speed=26.67, distance=37.41
  +3: time=65.8, ego_speed=26.95, lead_speed=27.19, distance=35.33
Row 656: time=65.6, ego_speed=26.95, lead_speed=26.86, distance=36.37
  +1: time=65.7, ego_speed=26.95, lead_speed=26.67, distance=37.41
  +2: time=65.8, ego_speed=26.95, lead_speed=27.19, distance=35.33
  +3: time=65.9, ego_speed=26.95, lead_speed=26.3, distance=37.17
Row 657: time=65.7, ego_speed=26.95, lead_speed=26.67, distance=37.41
  +1: time=65.8, ego_speed=26.95, lead_speed=27.19, distance=35.33
  +2: time=65.9, ego_speed=26.95, lead_speed=26.3, distance=37.17
  +3: time=66.0, ego_speed=27.1, lead_speed=27.42, distance=36.95
Row 658: time=65.8, ego_speed=26.95, lead_speed=27.19, distance=35.33
  +1: time=65.9, ego_speed=26.95, lead_speed=26.3, distance=37.17
  +2: time=66.0, ego_speed=27.1, lead_speed=27.42, distance=36.95
  +3: time=66.1, ego_speed=27.1, lead_speed=28.27, distance=37.6
Row 659: time=65.9, ego_speed=26.95, lead_speed=26.3, distance=37.17
  +1: time=66.0, ego_speed=27.1, lead_speed=27.42, distance=36.95
  +2: time=66.1, ego_speed=27.1, lead_speed=28.27, distance=37.6
  +3: time=66.2, ego_speed=27.1, lead_speed=26.98, distance=37.08
Row 660: time=66.0, ego_speed=27.1, lead_speed=27.42, distance=36.95
  +1: time=66.1, ego_speed=27.1, lead_speed=28.27, distance=37.6
  +2: time=66.2, ego_speed=27.1, lead_speed=26.98, distance=37.08
  +3: time=66.3, ego_speed=27.1, lead_speed=27.43, distance=35.87
Row 661: time=66.1, ego_speed=27.1, lead_speed=28.27, distance=37.6
  +1: time=66.2, ego_speed=27.1, lead_speed=26.98, distance=37.08
  +2: time=66.3, ego_speed=27.1, lead_speed=27.43, distance=35.87
  +3: time=66.4, ego_speed=27.25, lead_speed=27.69, distance=38.28
Row 662: time=66.2, ego_speed=27.1, lead_speed=26.98, distance=37.08
  +1: time=66.3, ego_speed=27.1, lead_speed=27.43, distance=35.87
  +2: time=66.4, ego_speed=27.25, lead_speed=27.69, distance=38.28
  +3: time=66.5, ego_speed=27.25, lead_speed=26.84, distance=36.76
Row 663: time=66.3, ego_speed=27.1, lead_speed=27.43, distance=35.87
  +1: time=66.4, ego_speed=27.25, lead_speed=27.69, distance=38.28
  +2: time=66.5, ego_speed=27.25, lead_speed=26.84, distance=36.76
  +3: time=66.6, ego_speed=27.25, lead_speed=27.38, distance=36.9
Row 664: time=66.4, ego_speed=27.25, lead_speed=27.69, distance=38.28
  +1: time=66.5, ego_speed=27.25, lead_speed=26.84, distance=36.76
  +2: time=66.6, ego_speed=27.25, lead_speed=27.38, distance=36.9
  +3: time=66.7, ego_speed=27.25, lead_speed=27.24, distance=35.9
Row 665: time=66.5, ego_speed=27.25, lead_speed=26.84, distance=36.76
  +1: time=66.6, ego_speed=27.25, lead_speed=27.38, distance=36.9
  +2: time=66.7, ego_speed=27.25, lead_speed=27.24, distance=35.9
  +3: time=66.8, ego_speed=27.25, lead_speed=27.35, distance=36.43
Row 666: time=66.6, ego_speed=27.25, lead_speed=27.38, distance=36.9
  +1: time=66.7, ego_speed=27.25, lead_speed=27.24, distance=35.9
  +2: time=66.8, ego_speed=27.25, lead_speed=27.35, distance=36.43
  +3: time=66.9, ego_speed=27.4, lead_speed=26.67, distance=35.95
Row 667: time=66.7, ego_speed=27.25, lead_speed=27.24, distance=35.9
  +1: time=66.8, ego_speed=27.25, lead_speed=27.35, distance=36.43
  +2: time=66.9, ego_speed=27.4, lead_speed=26.67, distance=35.95
  +3: time=67.0, ego_speed=27.4, lead_speed=27.35, distance=36.73
Row 668: time=66.8, ego_speed=27.25, lead_speed=27.35, distance=36.43
  +1: time=66.9, ego_speed=27.4, lead_speed=26.67, distance=35.95
  +2: time=67.0, ego_speed=27.4, lead_speed=27.35, distance=36.73
  +3: time=67.1, ego_speed=27.4, lead_speed=27.78, distance=38.81
Row 669: time=66.9, ego_speed=27.4, lead_speed=26.67, distance=35.95
  +1: time=67.0, ego_speed=27.4, lead_speed=27.35, distance=36.73
  +2: time=67.1, ego_speed=27.4, lead_speed=27.78, distance=38.81
  +3: time=67.2, ego_speed=27.4, lead_speed=28.59, distance=35.39
Row 670: time=67.0, ego_speed=27.4, lead_speed=27.35, distance=36.73
  +1: time=67.1, ego_speed=27.4, lead_speed=27.78, distance=38.81
  +2: time=67.2, ego_speed=27.4, lead_speed=28.59, distance=35.39
  +3: time=67.3, ego_speed=27.55, lead_speed=28.22, distance=35.12
Row 671: time=67.1, ego_speed=27.4, lead_speed=27.78, distance=38.81
  +1: time=67.2, ego_speed=27.4, lead_speed=28.59, distance=35.39
  +2: time=67.3, ego_speed=27.55, lead_speed=28.22, distance=35.12
  +3: time=67.4, ego_speed=27.55, lead_speed=29.24, distance=38.52
Row 672: time=67.2, ego_speed=27.4, lead_speed=28.59, distance=35.39
  +1: time=67.3, ego_speed=27.55, lead_speed=28.22, distance=35.12
  +2: time=67.4, ego_speed=27.55, lead_speed=29.24, distance=38.52
  +3: time=67.5, ego_speed=27.55, lead_speed=26.87, distance=36.66
Row 673: time=67.3, ego_speed=27.55, lead_speed=28.22, distance=35.12
  +1: time=67.4, ego_speed=27.55, lead_speed=29.24, distance=38.52
  +2: time=67.5, ego_speed=27.55, lead_speed=26.87, distance=36.66
  +3: time=67.6, ego_speed=27.55, lead_speed=28.25, distance=36.14
Row 674: time=67.4, ego_speed=27.55, lead_speed=29.24, distance=38.52
  +1: time=67.5, ego_speed=27.55, lead_speed=26.87, distance=36.66
  +2: time=67.6, ego_speed=27.55, lead_speed=28.25, distance=36.14
  +3: time=67.7, ego_speed=27.55, lead_speed=27.72, distance=38.03
Row 675: time=67.5, ego_speed=27.55, lead_speed=26.87, distance=36.66
  +1: time=67.6, ego_speed=27.55, lead_speed=28.25, distance=36.14
  +2: time=67.7, ego_speed=27.55, lead_speed=27.72, distance=38.03
  +3: time=67.8, ego_speed=27.7, lead_speed=29.41, distance=36.21
Row 676: time=67.6, ego_speed=27.55, lead_speed=28.25, distance=36.14
  +1: time=67.7, ego_speed=27.55, lead_speed=27.72, distance=38.03
  +2: time=67.8, ego_speed=27.7, lead_speed=29.41, distance=36.21
  +3: time=67.9, ego_speed=27.7, lead_speed=26.96, distance=38.89
Row 677: time=67.7, ego_speed=27.55, lead_speed=27.72, distance=38.03
  +1: time=67.8, ego_speed=27.7, lead_speed=29.41, distance=36.21
  +2: time=67.9, ego_speed=27.7, lead_speed=26.96, distance=38.89
  +3: time=68.0, ego_speed=27.7, lead_speed=26.97, distance=37.61
Row 678: time=67.8, ego_speed=27.7, lead_speed=29.41, distance=36.21
  +1: time=67.9, ego_speed=27.7, lead_speed=26.96, distance=38.89
  +2: time=68.0, ego_speed=27.7, lead_speed=26.97, distance=37.61
  +3: time=68.1, ego_speed=27.7, lead_speed=27.2, distance=36.32
Row 679: time=67.9, ego_speed=27.7, lead_speed=26.96, distance=38.89
  +1: time=68.0, ego_speed=27.7, lead_speed=26.97, distance=37.61
  +2: time=68.1, ego_speed=27.7, lead_speed=27.2, distance=36.32
  +3: time=68.2, ego_speed=27.85, lead_speed=25.96, distance=39.25
Row 680: time=68.0, ego_speed=27.7, lead_speed=26.97, distance=37.61
  +1: time=68.1, ego_speed=27.7, lead_speed=27.2, distance=36.32
  +2: time=68.2, ego_speed=27.85, lead_speed=25.96, distance=39.25
  +3: time=68.3, ego_speed=27.85, lead_speed=27.33, distance=36.18
Row 681: time=68.1, ego_speed=27.7, lead_speed=27.2, distance=36.32
  +1: time=68.2, ego_speed=27.85, lead_speed=25.96, distance=39.25
  +2: time=68.3, ego_speed=27.85, lead_speed=27.33, distance=36.18
  +3: time=68.4, ego_speed=27.85, lead_speed=27.17, distance=37.66
Row 682: time=68.2, ego_speed=27.85, lead_speed=25.96, distance=39.25
  +1: time=68.3, ego_speed=27.85, lead_speed=27.33, distance=36.18
  +2: time=68.4, ego_speed=27.85, lead_speed=27.17, distance=37.66
  +3: time=68.5, ego_speed=27.85, lead_speed=27.96, distance=37.17
Row 683: time=68.3, ego_speed=27.85, lead_speed=27.33, distance=36.18
  +1: time=68.4, ego_speed=27.85, lead_speed=27.17, distance=37.66
  +2: time=68.5, ego_speed=27.85, lead_speed=27.96, distance=37.17
  +3: time=68.6, ego_speed=27.85, lead_speed=28.16, distance=38.27
Row 684: time=68.4, ego_speed=27.85, lead_speed=27.17, distance=37.66
  +1: time=68.5, ego_speed=27.85, lead_speed=27.96, distance=37.17
  +2: time=68.6, ego_speed=27.85, lead_speed=28.16, distance=38.27
  +3: time=68.7, ego_speed=28.0, lead_speed=29.47, distance=38.57
Row 685: time=68.5, ego_speed=27.85, lead_speed=27.96, distance=37.17
  +1: time=68.6, ego_speed=27.85, lead_speed=28.16, distance=38.27
  +2: time=68.7, ego_speed=28.0, lead_speed=29.47, distance=38.57
  +3: time=68.8, ego_speed=28.0, lead_speed=28.73, distance=36.87
Row 686: time=68.6, ego_speed=27.85, lead_speed=28.16, distance=38.27
  +1: time=68.7, ego_speed=28.0, lead_speed=29.47, distance=38.57
  +2: time=68.8, ego_speed=28.0, lead_speed=28.73, distance=36.87
  +3: time=68.9, ego_speed=28.0, lead_speed=27.49, distance=35.99
Row 687: time=68.7, ego_speed=28.0, lead_speed=29.47, distance=38.57
  +1: time=68.8, ego_speed=28.0, lead_speed=28.73, distance=36.87
  +2: time=68.9, ego_speed=28.0, lead_speed=27.49, distance=35.99
  +3: time=69.0, ego_speed=28.0, lead_speed=27.25, distance=37.33
Row 688: time=68.8, ego_speed=28.0, lead_speed=28.73, distance=36.87
  +1: time=68.9, ego_speed=28.0, lead_speed=27.49, distance=35.99
  +2: time=69.0, ego_speed=28.0, lead_speed=27.25, distance=37.33
  +3: time=69.1, ego_speed=28.15, lead_speed=28.44, distance=36.07
Row 689: time=68.9, ego_speed=28.0, lead_speed=27.49, distance=35.99
  +1: time=69.0, ego_speed=28.0, lead_speed=27.25, distance=37.33
  +2: time=69.1, ego_speed=28.15, lead_speed=28.44, distance=36.07
  +3: time=69.2, ego_speed=28.15, lead_speed=26.96, distance=39.02
Row 690: time=69.0, ego_speed=28.0, lead_speed=27.25, distance=37.33
  +1: time=69.1, ego_speed=28.15, lead_speed=28.44, distance=36.07
  +2: time=69.2, ego_speed=28.15, lead_speed=26.96, distance=39.02
  +3: time=69.3, ego_speed=28.15, lead_speed=29.64, distance=36.95
Row 691: time=69.1, ego_speed=28.15, lead_speed=28.44, distance=36.07
  +1: time=69.2, ego_speed=28.15, lead_speed=26.96, distance=39.02
  +2: time=69.3, ego_speed=28.15, lead_speed=29.64, distance=36.95
  +3: time=69.4, ego_speed=28.15, lead_speed=29.13, distance=36.39
Row 692: time=69.2, ego_speed=28.15, lead_speed=26.96, distance=39.02
  +1: time=69.3, ego_speed=28.15, lead_speed=29.64, distance=36.95
  +2: time=69.4, ego_speed=28.15, lead_speed=29.13, distance=36.39
  +3: time=69.5, ego_speed=28.15, lead_speed=27.77, distance=36.99
Row 693: time=69.3, ego_speed=28.15, lead_speed=29.64, distance=36.95
  +1: time=69.4, ego_speed=28.15, lead_speed=29.13, distance=36.39
  +2: time=69.5, ego_speed=28.15, lead_speed=27.77, distance=36.99
  +3: time=69.6, ego_speed=28.3, lead_speed=26.75, distance=35.3
Row 694: time=69.4, ego_speed=28.15, lead_speed=29.13, distance=36.39
  +1: time=69.5, ego_speed=28.15, lead_speed=27.77, distance=36.99
  +2: time=69.6, ego_speed=28.3, lead_speed=26.75, distance=35.3
  +3: time=69.7, ego_speed=28.3, lead_speed=29.38, distance=35.71
Row 695: time=69.5, ego_speed=28.15, lead_speed=27.77, distance=36.99
  +1: time=69.6, ego_speed=28.3, lead_speed=26.75, distance=35.3
  +2: time=69.7, ego_speed=28.3, lead_speed=29.38, distance=35.71
  +3: time=69.8, ego_speed=28.3, lead_speed=28.17, distance=38.09
Row 696: time=69.6, ego_speed=28.3, lead_speed=26.75, distance=35.3
  +1: time=69.7, ego_speed=28.3, lead_speed=29.38, distance=35.71
  +2: time=69.8, ego_speed=28.3, lead_speed=28.17, distance=38.09
  +3: time=69.9, ego_speed=28.3, lead_speed=29.35, distance=36.05
Row 697: time=69.7, ego_speed=28.3, lead_speed=29.38, distance=35.71
  +1: time=69.8, ego_speed=28.3, lead_speed=28.17, distance=38.09
  +2: time=69.9, ego_speed=28.3, lead_speed=29.35, distance=36.05
  +3: time=70.0, ego_speed=28.45, lead_speed=26.97, distance=35.62
Row 698: time=69.8, ego_speed=28.3, lead_speed=28.17, distance=38.09
  +1: time=69.9, ego_speed=28.3, lead_speed=29.35, distance=36.05
  +2: time=70.0, ego_speed=28.45, lead_speed=26.97, distance=35.62
  +3: time=70.1, ego_speed=28.45, lead_speed=27.86, distance=37.35
Row 699: time=69.9, ego_speed=28.3, lead_speed=29.35, distance=36.05
  +1: time=70.0, ego_speed=28.45, lead_speed=26.97, distance=35.62
  +2: time=70.1, ego_speed=28.45, lead_speed=27.86, distance=37.35
  +3: time=70.2, ego_speed=28.45, lead_speed=28.4, distance=38.06
Row 700: time=70.0, ego_speed=28.45, lead_speed=26.97, distance=35.62
  +1: time=70.1, ego_speed=28.45, lead_speed=27.86, distance=37.35
  +2: time=70.2, ego_speed=28.45, lead_speed=28.4, distance=38.06
  +3: time=70.3, ego_speed=28.45, lead_speed=28.47, distance=37.54
Row 701: time=70.1, ego_speed=28.45, lead_speed=27.86, distance=37.35
  +1: time=70.2, ego_speed=28.45, lead_speed=28.4, distance=38.06
  +2: time=70.3, ego_speed=28.45, lead_speed=28.47, distance=37.54
  +3: time=70.4, ego_speed=28.45, lead_speed=28.09, distance=37.84
Row 702: time=70.2, ego_speed=28.45, lead_speed=28.4, distance=38.06
  +1: time=70.3, ego_speed=28.45, lead_speed=28.47, distance=37.54
  +2: time=70.4, ego_speed=28.45, lead_speed=28.09, distance=37.84
  +3: time=70.5, ego_speed=28.6, lead_speed=29.03, distance=35.92
Row 703: time=70.3, ego_speed=28.45, lead_speed=28.47, distance=37.54
  +1: time=70.4, ego_speed=28.45, lead_speed=28.09, distance=37.84
  +2: time=70.5, ego_speed=28.6, lead_speed=29.03, distance=35.92
  +3: time=70.6, ego_speed=28.6, lead_speed=27.62, distance=35.17
Row 704: time=70.4, ego_speed=28.45, lead_speed=28.09, distance=37.84
  +1: time=70.5, ego_speed=28.6, lead_speed=29.03, distance=35.92
  +2: time=70.6, ego_speed=28.6, lead_speed=27.62, distance=35.17
  +3: time=70.7, ego_speed=28.6, lead_speed=28.45, distance=38.38
Row 705: time=70.5, ego_speed=28.6, lead_speed=29.03, distance=35.92
  +1: time=70.6, ego_speed=28.6, lead_speed=27.62, distance=35.17
  +2: time=70.7, ego_speed=28.6, lead_speed=28.45, distance=38.38
  +3: time=70.8, ego_speed=28.6, lead_speed=28.7, distance=36.37
Row 706: time=70.6, ego_speed=28.6, lead_speed=27.62, distance=35.17
  +1: time=70.7, ego_speed=28.6, lead_speed=28.45, distance=38.38
  +2: time=70.8, ego_speed=28.6, lead_speed=28.7, distance=36.37
  +3: time=70.9, ego_speed=28.75, lead_speed=29.07, distance=36.45
Row 707: time=70.7, ego_speed=28.6, lead_speed=28.45, distance=38.38
  +1: time=70.8, ego_speed=28.6, lead_speed=28.7, distance=36.37
  +2: time=70.9, ego_speed=28.75, lead_speed=29.07, distance=36.45
  +3: time=71.0, ego_speed=28.75, lead_speed=29.28, distance=38.17
Row 708: time=70.8, ego_speed=28.6, lead_speed=28.7, distance=36.37
  +1: time=70.9, ego_speed=28.75, lead_speed=29.07, distance=36.45
  +2: time=71.0, ego_speed=28.75, lead_speed=29.28, distance=38.17
  +3: time=71.1, ego_speed=28.75, lead_speed=27.73, distance=37.32
